,Sample ID,Pressure (PSI),Welding Time (ms),Angle (Deg),Force (N),Current (A),Thickness A (mm),Thickness B (mm),Material,PullTest (N),NuggetDiameter (mm),Category,Comments
256,257,60,1000,15,73.23,2825.62,0.633,0.629,AISI 1010 carbon steel,3163.4,3.29,Good,
257,258,60,1000,15,73.45,1838.88,0.641,0.637,AISI 1010 carbon steel,3188.5,3.9,Good,
258,259,60,1000,15,73.31,2015.58,0.635,0.633,AISI 1010 carbon steel,3056.6,3.36,Good,
259,260,60,1000,15,73.22,2433.13,0.633,0.626,AISI 1010 carbon steel,3098.8,3.61,Good,
260,261,60,1000,15,73.38,2343.11,0.633,0.631,AISI 1010 carbon steel,3013.7,3.57,Good,
261,262,60,1000,15,73.59,2436.67,0.635,0.632,AISI 1010 carbon steel,3162.8,3.67,Good,
262,263,60,1000,15,73.7,2749.73,0.63,0.646,AISI 1010 carbon steel,3056.3,3.98,Good,
263,264,60,1000,15,73.91,2224.88,0.636,0.638,AISI 1010 carbon steel,3226.8,3.72,Good,
264,265,60,1000,15,74.02,2085.21,0.637,0.637,AISI 1010 carbon steel,3152.0,3.7,Good,
265,266,60,1000,15,73.98,2488.35,0.635,0.638,AISI 1010 carbon steel,3128.7,3.77,Good,
266,267,60,1000,15,74.03,2696.67,0.625,0.631,AISI 1010 carbon steel,3091.0,3.69,Good,
267,268,60,1000,15,74.17,2938.41,0.641,0.639,AISI 1010 carbon steel,3053.3,3.68,Good,
268,269,60,1000,15,74.09,2515.85,0.643,0.642,AISI 1010 carbon steel,3220.8,3.62,Good,
269,270,60,1000,15,74.13,2099.18,0.632,0.641,AISI 1010 carbon steel,3076.0,3.47,Good,
270,271,60,1000,15,75.9,2644.5,0.647,0.64,AISI 1010 carbon steel,3151.2,3.65,Good,
271,272,60,1000,15,77.83,2445.12,0.638,0.631,AISI 1010 carbon steel,3160.4,3.57,Good,
272,273,60,1000,15,78.72,2351.9,0.639,0.623,AISI 1010 carbon steel,2953.4,3.39,Good,
273,274,60,1000,15,79.39,2098.36,0.622,0.618,AISI 1010 carbon steel,3089.2,3.76,Good,
274,275,60,1000,15,80.2,2714.47,0.611,0.62,AISI 1010 carbon steel,3053.9,3.67,Good,
275,276,60,1000,15,79.8,2493.19,0.625,0.623,AISI 1010 carbon steel,2970.2,3.49,Good,
276,277,60,1000,15,79.77,2604.53,0.614,0.615,AISI 1010 carbon steel,3088.6,3.79,Good,
277,278,60,1000,15,79.84,2654.89,0.62,0.621,AISI 1010 carbon steel,2922.3,3.68,Good,
278,279,60,1000,15,79.69,2903.08,0.613,0.618,AISI 1010 carbon steel,3008.5,3.49,Good,
279,280,60,1000,15,79.28,2829.27,0.622,0.613,AISI 1010 carbon steel,3115.5,3.88,Good,
280,281,60,1000,15,78.38,2514.48,0.617,0.62,AISI 1010 carbon steel,3117.3,3.68,Good,
281,282,60,1000,15,77.64,2538.99,0.622,0.612,AISI 1010 carbon steel,3001.9,4.24,Good,
282,283,60,1000,15,77.02,2703.04,0.615,0.61,AISI 1010 carbon steel,3113.1,3.83,Good,
283,284,60,1000,15,76.78,2508.32,0.624,0.619,AISI 1010 carbon steel,3107.1,3.28,Good,
284,285,60,1000,15,76.69,2644.5,0.627,0.63,AISI 1010 carbon steel,3155.6,3.55,Good,
285,286,60,800,15,74.68,2386.02,0.623,0.62,AISI 1010 carbon steel,3136.5,3.99,Good,
286,287,60,800,15,74.58,2512.43,0.628,0.629,AISI 1010 carbon steel,3192.7,3.82,Good,
287,288,60,800,15,74.85,2799.93,0.618,0.623,AISI 1010 carbon steel,3208.2,3.82,Good,
288,289,60,800,15,74.69,2531.52,0.629,0.629,AISI 1010 carbon steel,3135.3,3.73,Good,
289,290,60,800,15,74.82,2750.35,0.625,0.628,AISI 1010 carbon steel,3175.3,3.66,Good,
290,291,60,800,15,75.17,2463.34,0.628,0.623,AISI 1010 carbon steel,3250.1,4.03,Good,
291,292,60,800,15,75.27,2777.11,0.633,0.628,AISI 1010 carbon steel,2828.4,3.43,Good,
292,293,60,800,15,75.02,2547.78,0.62,0.615,AISI 1010 carbon steel,2806.9,3.34,Good,
293,294,60,800,15,75.01,1990.68,0.621,0.621,AISI 1010 carbon steel,3050.9,3.68,Good,
294,295,60,800,15,74.93,1433.05,0.625,0.628,AISI 1010 carbon steel,3098.8,3.71,Good,
295,296,60,800,15,75.08,1881.41,0.629,0.623,AISI 1010 carbon steel,3152.6,3.56,Good,
296,297,60,800,15,74.87,1486.08,0.622,0.622,AISI 1010 carbon steel,3016.2,3.73,Good,
297,298,60,800,15,74.83,1822.91,0.637,0.626,AISI 1010 carbon steel,3168.8,3.6,Good,
298,299,60,800,15,75.06,1267.46,0.631,0.615,AISI 1010 carbon steel,3039.6,3.3,Good,
299,300,60,800,15,80.75,3426.95,0.613,0.622,AISI 1010 carbon steel,2746.5,3.87,Good,
300,301,60,800,15,80.49,2190.6,0.62,0.62,AISI 1010 carbon steel,3017.4,3.57,Good,
301,302,60,800,15,80.96,2878.09,0.631,0.625,AISI 1010 carbon steel,3061.1,3.72,Good,
302,303,60,800,15,80.49,2433.13,0.632,0.631,AISI 1010 carbon steel,3039.6,3.59,Good,
303,304,60,800,15,80.51,2309.84,0.626,0.628,AISI 1010 carbon steel,3084.4,3.59,Good,
304,305,60,800,15,80.97,2450.04,0.628,0.62,AISI 1010 carbon steel,3114.3,3.7,Good,
305,306,60,800,15,81.25,2724.59,0.629,0.627,AISI 1010 carbon steel,3104.8,3.59,Good,
306,307,60,800,15,80.22,2285.89,0.631,0.62,AISI 1010 carbon steel,2866.1,3.67,Good,
307,308,60,800,15,79.88,2505.57,0.621,0.627,AISI 1010 carbon steel,3196.9,3.65,Explode,
308,309,60,800,15,79.76,2871.51,0.617,0.623,AISI 1010 carbon steel,3042.6,3.58,Good,
309,310,60,800,15,79.15,1442.62,0.627,0.62,AISI 1010 carbon steel,3073.7,3.39,Good,
310,311,60,800,15,78.68,1843.55,0.631,0.632,AISI 1010 carbon steel,2978.0,3.65,Good,
311,312,60,800,15,78.68,1237.24,0.628,0.633,AISI 1010 carbon steel,3159.8,4.28,Good,
312,313,60,800,15,78.98,2975.06,0.632,0.63,AISI 1010 carbon steel,3236.9,3.45,Good,
313,314,60,800,15,78.63,1986.36,0.63,0.624,AISI 1010 carbon steel,3062.3,3.72,Good,
314,315,60,800,15,78.0,2056.97,0.632,0.624,AISI 1010 carbon steel,3079.6,3.89,Good,
315,316,60,800,15,77.8,2632.12,0.633,0.624,AISI 1010 carbon steel,3104.8,3.36,Good,
316,317,60,800,15,77.93,2492.5,0.631,0.623,AISI 1010 carbon steel,1881.6,2.44,Explode,
317,318,60,800,15,78.41,3583.48,0.633,0.632,AISI 1010 carbon steel,3132.3,3.74,Good,
318,319,60,800,15,78.07,2991.78,0.634,0.618,AISI 1010 carbon steel,3031.2,3.59,Good,
319,320,60,800,15,80.75,1983.76,0.632,0.632,AISI 1010 carbon steel,3012.0,3.8,Good,
320,321,60,800,15,82.81,3227.41,0.631,0.628,AISI 1010 carbon steel,3177.7,3.66,Good,
321,322,60,800,15,81.34,2718.27,0.632,0.628,AISI 1010 carbon steel,3111.9,3.64,Good,
322,323,60,800,15,80.37,2745.97,0.627,0.63,AISI 1010 carbon steel,3106.5,4.05,Explode,
323,324,60,800,15,79.66,1912.24,0.632,0.624,AISI 1010 carbon steel,3025.2,3.58,Explode,
324,325,60,800,15,79.16,2418.24,0.632,0.624,AISI 1010 carbon steel,3015.0,3.54,Good,
325,326,60,800,15,79.07,2729.64,0.623,0.631,AISI 1010 carbon steel,3042.6,3.58,Good,
326,327,60,800,15,78.98,1690.74,0.627,0.63,AISI 1010 carbon steel,3101.8,3.82,Good,
327,328,60,800,15,78.91,2239.52,0.621,0.629,AISI 1010 carbon steel,3037.2,3.6,Good,
328,329,60,800,15,78.94,1356.6,0.626,0.637,AISI 1010 carbon steel,3068.9,3.53,Good,
329,330,60,800,15,79.01,1830.44,0.638,0.622,AISI 1010 carbon steel,2956.4,3.44,Good,
330,331,60,800,15,81.57,1242.79,0.625,0.629,AISI 1010 carbon steel,3091.0,3.42,Good,
331,332,60,800,15,83.46,2543.05,0.63,0.633,AISI 1010 carbon steel,2835.0,3.57,Good,
332,333,60,800,15,82.22,2928.44,0.628,0.644,AISI 1010 carbon steel,3069.5,3.8,Good,
333,334,60,800,15,81.73,3099.08,0.62,0.631,AISI 1010 carbon steel,3027.6,3.58,Explode,
334,335,60,800,15,81.31,2509.0,0.626,0.623,AISI 1010 carbon steel,3113.1,3.45,Good,
335,336,60,600,15,89.22,2675.54,0.624,0.627,AISI 1010 carbon steel,2948.0,3.22,Good,
336,337,60,600,15,89.26,1849.14,0.627,0.621,AISI 1010 carbon steel,3073.7,3.69,Explode,
337,338,60,600,15,89.23,3085.18,0.625,0.621,AISI 1010 carbon steel,2817.7,3.23,Good,
338,339,60,600,15,89.21,2704.95,0.636,0.62,AISI 1010 carbon steel,2647.8,3.48,Good,
339,340,60,600,15,89.31,2876.29,0.625,0.624,AISI 1010 carbon steel,2834.4,3.63,Good,
340,341,60,600,15,89.26,3023.8,0.631,0.635,AISI 1010 carbon steel,3100.6,3.47,Good,
341,342,60,600,15,89.48,2708.13,0.629,0.63,AISI 1010 carbon steel,3108.3,3.69,Good,
342,343,60,600,15,89.73,2899.52,0.633,0.625,AISI 1010 carbon steel,2755.5,3.26,Good,
343,344,60,600,15,89.95,1990.68,0.62,0.62,AISI 1010 carbon steel,2774.6,3.21,Good,
344,345,60,600,15,90.03,2577.31,0.624,0.62,AISI 1010 carbon steel,3109.5,4.15,Good,
345,346,60,600,15,90.02,2371.56,0.629,0.615,AISI 1010 carbon steel,3032.4,3.56,Good,
346,347,60,600,15,90.18,2083.56,0.621,0.62,AISI 1010 carbon steel,3062.9,3.27,Good,
347,348,60,600,15,90.53,2663.3,0.627,0.625,AISI 1010 carbon steel,3096.4,3.34,Good,
348,349,60,600,15,91.71,2952.43,0.626,0.622,AISI 1010 carbon steel,3088.6,3.54,Explode,
349,350,60,600,15,92.26,2648.4,0.626,0.622,AISI 1010 carbon steel,2854.1,3.52,Good,
350,351,60,600,15,91.63,2906.04,0.622,0.617,AISI 1010 carbon steel,2910.4,3.48,Good,
351,352,60,600,15,91.02,2252.54,0.619,0.624,AISI 1010 carbon steel,2754.3,3.56,Good,
352,353,60,600,15,92.27,3093.53,0.632,0.618,AISI 1010 carbon steel,2882.9,3.32,Good,
353,354,60,600,15,93.58,2944.84,0.616,0.612,AISI 1010 carbon steel,2617.3,3.44,Good,
354,355,60,600,15,94.66,2259.4,0.622,0.622,AISI 1010 carbon steel,2821.2,3.17,Good,
355,356,60,600,15,94.47,2604.53,0.615,0.616,AISI 1010 carbon steel,2786.6,3.73,Good,
356,357,60,600,15,94.6,2798.71,0.617,0.614,AISI 1010 carbon steel,2940.3,3.53,Good,
357,358,60,600,15,94.87,2431.72,0.618,0.613,AISI 1010 carbon steel,2730.3,3.19,Good,
358,359,60,600,15,94.52,2273.81,0.622,0.623,AISI 1010 carbon steel,2788.4,3.48,Good,
359,360,60,600,15,93.83,2153.38,0.632,0.618,AISI 1010 carbon steel,3069.5,3.36,Good,
360,361,60,600,15,94.25,2228.74,0.62,0.615,AISI 1010 carbon steel,2611.3,3.26,Good,
361,362,60,600,15,94.78,2233.36,0.637,0.633,AISI 1010 carbon steel,2840.4,3.58,Good,
362,363,60,600,15,94.9,2801.16,0.621,0.614,AISI 1010 carbon steel,2780.6,3.54,Good,
363,364,60,600,15,94.91,2929.03,0.628,0.624,AISI 1010 carbon steel,3040.8,3.49,Good,
364,365,60,600,15,95.07,2367.21,0.638,0.632,AISI 1010 carbon steel,2940.3,3.28,Good,
365,366,60,600,15,95.1,2521.31,0.628,0.625,AISI 1010 carbon steel,3061.1,3.1,Good,
366,367,60,600,15,94.99,2748.47,0.625,0.639,AISI 1010 carbon steel,3080.2,3.42,Good,
367,368,60,600,15,94.69,2571.97,0.618,0.615,AISI 1010 carbon steel,3104.2,3.64,Explode,
368,369,60,600,15,94.67,3206.55,0.613,0.624,AISI 1010 carbon steel,2857.1,3.63,Explode,
369,370,60,600,15,94.56,2982.56,0.625,0.624,AISI 1010 carbon steel,2976.2,3.43,Good,
370,371,60,600,15,94.31,2663.3,0.621,0.631,AISI 1010 carbon steel,2979.2,3.37,Explode,
371,372,60,600,15,93.57,2848.65,0.631,0.627,AISI 1010 carbon steel,3054.5,3.65,Good,
372,373,60,600,15,93.19,2960.57,0.614,0.623,AISI 1010 carbon steel,1726.1,3.57,Explode,
373,374,60,600,15,93.21,2659.42,0.622,0.613,AISI 1010 carbon steel,3097.6,3.43,Explode,
374,375,60,600,15,93.58,3417.4,0.625,0.629,AISI 1010 carbon steel,3152.0,3.35,Good,
375,376,60,600,15,93.9,3224.21,0.619,0.634,AISI 1010 carbon steel,3033.0,3.3,Good,
376,377,60,600,15,93.86,3057.74,0.618,0.626,AISI 1010 carbon steel,3139.4,4.02,Good,
377,378,60,600,15,94.3,2501.45,0.623,0.652,AISI 1010 carbon steel,2168.1,3.42,Explode,
378,379,60,600,15,94.98,2367.93,0.625,0.618,AISI 1010 carbon steel,3140.0,3.93,Good,
379,380,60,600,15,94.95,2285.13,0.627,0.622,AISI 1010 carbon steel,3222.6,3.26,Good,
380,381,60,600,15,95.0,2363.57,0.621,0.622,AISI 1010 carbon steel,3107.7,3.58,Good,
381,382,60,600,15,94.91,2320.24,0.613,0.623,AISI 1010 carbon steel,2969.0,3.68,Good,
382,383,60,600,15,95.51,2073.63,0.626,0.622,AISI 1010 carbon steel,2617.3,4.06,Good,
383,384,60,600,15,95.59,1854.71,0.636,0.616,AISI 1010 carbon steel,3160.4,3.41,Good,
384,385,60,600,15,95.52,2197.65,0.619,0.623,AISI 1010 carbon steel,3131.7,3.47,Explode,
385,386,60,600,15,95.48,2511.06,0.625,0.617,AISI 1010 carbon steel,2855.3,3.81,Good,
386,387,60,400,15,95.11,2828.05,0.625,0.621,AISI 1010 carbon steel,3050.3,3.7,Good,
387,388,60,400,15,95.95,2517.22,0.626,0.622,AISI 1010 carbon steel,3063.5,3.98,Good,
388,389,60,400,15,95.09,2442.31,0.635,0.624,AISI 1010 carbon steel,2936.7,3.51,Good,
389,390,60,400,15,95.2,2885.25,0.626,0.62,AISI 1010 carbon steel,2961.2,3.48,Good,
390,391,60,400,15,95.18,3003.25,0.619,0.647,AISI 1010 carbon steel,2957.0,3.62,Explode,
391,392,60,400,15,95.18,2590.62,0.632,0.622,AISI 1010 carbon steel,3040.2,3.31,Good,
392,393,60,400,15,95.26,2705.59,0.618,0.618,AISI 1010 carbon steel,2521.6,3.23,Good,
393,394,60,400,15,95.38,2597.25,0.626,0.622,AISI 1010 carbon steel,2672.3,3.36,Good,
394,395,60,400,15,95.52,2665.88,0.614,0.618,AISI 1010 carbon steel,2882.9,3.27,Good,
395,396,60,400,15,95.44,2857.09,0.626,0.616,AISI 1010 carbon steel,2830.2,3.52,Good,
396,397,60,400,15,95.37,2456.35,0.621,0.622,AISI 1010 carbon steel,3049.1,3.12,Good,
397,398,60,400,15,95.12,2348.97,0.633,0.619,AISI 1010 carbon steel,3079.6,3.25,Good,
398,399,60,400,15,94.8,3117.9,0.617,0.624,AISI 1010 carbon steel,2870.9,3.48,Good,
399,400,60,400,15,94.83,2591.95,0.613,0.608,AISI 1010 carbon steel,1775.7,2.37,Bad,
400,401,60,400,15,94.99,2980.83,0.618,0.62,AISI 1010 carbon steel,2933.7,3.07,Explode,
401,402,60,400,15,95.11,1673.35,0.617,0.62,AISI 1010 carbon steel,3143.0,4.01,Good,
402,403,60,400,15,94.82,1129.7,0.622,0.627,AISI 1010 carbon steel,3028.8,3.75,Good,
403,404,60,400,15,94.64,1307.54,0.628,0.613,AISI 1010 carbon steel,3030.6,3.26,Good,
404,405,60,400,15,94.52,1572.68,0.631,0.621,AISI 1010 carbon steel,2960.6,3.98,Good,
405,406,60,400,15,94.52,1325.82,0.625,0.621,AISI 1010 carbon steel,2888.8,3.57,Good,
406,407,60,400,15,94.77,1614.77,0.624,0.628,AISI 1010 carbon steel,2927.1,3.65,Good,
407,408,60,400,15,94.88,1411.29,0.628,0.627,AISI 1010 carbon steel,2906.8,3.63,Good,
408,409,60,400,15,94.86,1112.82,0.622,0.628,AISI 1010 carbon steel,2817.7,3.16,Good,
409,410,60,400,15,95.09,1324.53,0.634,0.623,AISI 1010 carbon steel,3015.0,3.94,Good,
410,411,60,400,15,95.09,1146.32,0.625,0.63,AISI 1010 carbon steel,3111.9,4.05,Good,
411,412,60,400,15,95.31,1129.7,0.627,0.623,AISI 1010 carbon steel,2797.9,3.28,Good,
412,413,60,400,15,95.42,1384.21,0.627,0.628,AISI 1010 carbon steel,2726.7,2.9,Good,
413,414,60,400,15,95.51,1894.16,0.628,0.66,AISI 1010 carbon steel,2958.2,3.8,Good,
414,415,60,400,15,95.59,1370.48,0.631,0.635,AISI 1010 carbon steel,2820.7,3.25,Good,
415,416,60,400,15,95.86,1973.33,0.633,0.629,AISI 1010 carbon steel,2863.7,3.44,Good,
416,417,60,400,15,95.86,2131.7,0.62,0.628,AISI 1010 carbon steel,2905.0,3.78,Good,
417,418,60,400,15,95.87,1336.16,0.636,0.623,AISI 1010 carbon steel,2846.4,3.4,Good,
418,419,60,400,15,95.9,1778.97,0.624,0.623,AISI 1010 carbon steel,2795.5,3.47,Good,
419,420,60,400,15,95.69,1489.55,0.635,0.621,AISI 1010 carbon steel,2756.1,3.69,Good,
420,421,60,400,15,95.76,1529.43,0.637,0.629,AISI 1010 carbon steel,2848.8,3.75,Good,
421,422,60,400,15,95.82,1325.82,0.626,0.63,AISI 1010 carbon steel,2899.0,3.11,Explode,
422,423,60,400,15,95.78,974.38,0.628,0.626,AISI 1010 carbon steel,2836.8,3.59,Good,
423,424,60,400,15,95.86,1075.09,0.623,0.623,AISI 1010 carbon steel,1793.7,2.59,Explode,
424,425,60,400,15,96.03,1327.12,0.623,0.625,AISI 1010 carbon steel,3070.1,3.62,Explode,
425,426,60,400,15,96.2,1678.49,0.634,0.617,AISI 1010 carbon steel,2955.8,3.42,Good,
426,427,60,400,15,96.23,1630.67,0.63,0.623,AISI 1010 carbon steel,2800.3,3.59,Good,
427,428,60,400,15,96.23,1563.91,0.618,0.626,AISI 1010 carbon steel,2836.8,3.63,Good,
428,429,60,400,15,96.06,1517.01,0.628,0.627,AISI 1010 carbon steel,2820.7,3.28,Good,
429,430,60,400,15,96.09,1312.79,0.61,0.644,AISI 1010 carbon steel,2766.2,3.29,Good,
430,431,60,400,15,95.99,1450.95,0.62,0.61,AISI 1010 carbon steel,2748.3,3.1,Good,
431,432,60,400,15,95.8,1488.4,0.619,0.633,AISI 1010 carbon steel,2880.5,3.84,Good,
432,433,60,400,15,95.91,1294.32,0.623,0.62,AISI 1010 carbon steel,2760.2,3.29,Good,
433,434,60,400,15,95.96,1392.88,0.628,0.625,AISI 1010 carbon steel,2817.7,3.64,Good,
434,435,60,400,15,96.1,1737.89,0.67,0.628,AISI 1010 carbon steel,2756.7,3.04,Good,
435,436,60,1200,15,95.0,1642.23,0.632,0.627,AISI 1010 carbon steel,3266.8,3.8,Good,
436,437,60,1200,15,95.18,1531.68,0.625,0.627,AISI 1010 carbon steel,3192.1,3.41,Good,
437,438,60,1200,15,94.98,1094.12,0.628,0.63,AISI 1010 carbon steel,3250.1,3.7,Good,
438,439,60,1200,15,94.71,1209.12,0.631,0.633,AISI 1010 carbon steel,3253.7,3.58,Good,
439,440,60,1200,15,94.76,1593.32,0.631,0.632,AISI 1010 carbon steel,3222.6,3.81,Good,
440,441,60,1200,15,95.03,1860.26,0.618,0.618,AISI 1010 carbon steel,3156.2,3.88,Good,
441,442,60,1200,15,94.9,2477.27,0.624,0.631,AISI 1010 carbon steel,3158.6,3.58,Good,
442,443,60,1200,15,94.95,1848.21,0.638,0.626,AISI 1010 carbon steel,2863.7,3.94,Good,
443,444,60,1200,15,95.0,1601.94,0.625,0.623,AISI 1010 carbon steel,3106.5,3.56,Good,
444,445,60,1200,15,95.2,2232.59,0.617,0.622,AISI 1010 carbon steel,2983.9,3.45,Good,
445,446,60,1200,15,95.34,2987.17,0.616,0.614,AISI 1010 carbon steel,3174.7,3.51,Good,
446,447,60,1200,15,95.32,2567.28,0.62,0.615,AISI 1010 carbon steel,3018.6,3.78,Good,
447,448,60,1200,15,95.56,2107.36,0.621,0.62,AISI 1010 carbon steel,3164.0,3.72,Good,
448,449,60,1200,15,95.26,2433.84,0.615,0.61,AISI 1010 carbon steel,2976.8,3.66,Good,
449,450,60,1200,15,95.44,2007.89,0.619,0.617,AISI 1010 carbon steel,3116.1,3.52,Good,
450,451,60,1200,15,95.67,1217.63,0.622,0.614,AISI 1010 carbon steel,3158.0,3.66,Good,
451,452,60,1200,15,95.71,1845.41,0.619,0.626,AISI 1010 carbon steel,2897.8,3.63,Good,
452,453,60,1200,15,95.6,1589.0,0.614,0.616,AISI 1010 carbon steel,3152.6,4.48,Good,
453,454,60,1200,15,95.6,1929.25,0.62,0.612,AISI 1010 carbon steel,3080.2,3.71,Good,
454,455,60,1200,15,95.62,1569.39,0.624,0.612,AISI 1010 carbon steel,2927.7,3.86,Good,
455,456,60,1200,15,95.63,1190.49,0.616,0.621,AISI 1010 carbon steel,3049.1,4.44,Good,
456,457,60,1200,15,95.77,1565.0,0.625,0.624,AISI 1010 carbon steel,3047.9,3.37,Good,
457,458,60,1200,15,95.83,1878.66,0.619,0.614,AISI 1010 carbon steel,2934.3,3.69,Good,
458,459,60,1200,15,95.99,1493.01,0.614,0.617,AISI 1010 carbon steel,3192.7,3.94,Good,
459,460,60,1200,15,96.01,1809.65,0.616,0.611,AISI 1010 carbon steel,3090.4,3.51,Good,
460,461,60,1200,15,95.77,2003.6,0.631,0.667,AISI 1010 carbon steel,3188.5,4.17,Good,
461,462,60,1200,15,96.12,1736.9,0.632,0.631,AISI 1010 carbon steel,3241.1,3.9,Good,
462,463,60,1200,15,95.95,2041.02,0.623,0.627,AISI 1010 carbon steel,3186.7,4.06,Good,
463,464,60,1200,15,96.27,1560.6,0.666,0.619,AISI 1010 carbon steel,3070.1,3.65,Good,
464,465,60,1200,15,96.24,1530.56,0.619,0.629,AISI 1010 carbon steel,3178.9,3.99,Good,
465,466,60,1200,0,96.23,2344.57,0.644,0.626,AISI 1010 carbon steel,2791.9,3.77,Good,
466,467,60,1200,0,96.12,1612.64,0.621,0.631,AISI 1010 carbon steel,2979.2,3.75,Good,
467,468,60,1200,0,97.46,2119.57,0.624,0.627,AISI 1010 carbon steel,2865.5,3.85,Good,
468,469,60,1200,0,97.25,2346.04,0.621,0.625,AISI 1010 carbon steel,2937.9,3.57,Good,
469,470,60,1200,0,96.85,3335.38,0.634,0.625,AISI 1010 carbon steel,3028.8,3.38,Good,
470,471,60,1200,0,97.32,3314.17,0.623,0.63,AISI 1010 carbon steel,2860.7,3.32,Good,
471,472,60,1200,0,97.34,2558.56,0.616,0.629,AISI 1010 carbon steel,2730.3,2.93,Good,
472,473,60,1200,0,97.87,2701.13,0.63,0.622,AISI 1010 carbon steel,2994.1,3.32,Good,
473,474,60,1200,0,98.42,2320.24,0.627,0.626,AISI 1010 carbon steel,2902.6,3.59,Good,
474,475,60,1200,0,98.38,2575.31,0.619,0.624,AISI 1010 carbon steel,3000.7,3.64,Good,
475,476,60,1200,0,98.19,2148.58,0.627,0.616,AISI 1010 carbon steel,2835.0,4.12,Good,
476,477,60,1200,0,98.02,2390.34,0.624,0.621,AISI 1010 carbon steel,2878.7,3.89,Good,
477,478,60,1200,0,98.42,2700.5,0.631,0.617,AISI 1010 carbon steel,1720.7,2.62,Explode,
478,479,60,1200,0,98.09,1806.79,0.623,0.619,AISI 1010 carbon steel,3110.1,4.3,Good,
479,480,60,1200,0,98.19,2103.28,0.624,0.626,AISI 1010 carbon steel,1410.3,1.9,Bad,
480,481,60,1200,0,98.48,2283.63,0.621,0.623,AISI 1010 carbon steel,3060.5,4.56,Good,
481,482,60,1200,0,98.18,2821.35,0.612,0.622,AISI 1010 carbon steel,2816.5,4.06,Good,
482,483,60,1200,0,97.12,3196.88,0.63,0.628,AISI 1010 carbon steel,2978.6,3.93,Good,
483,484,60,1200,0,97.5,3227.94,0.629,0.62,AISI 1010 carbon steel,2925.3,3.6,Good,
484,485,60,1200,0,97.74,2990.63,0.623,0.625,AISI 1010 carbon steel,2426.5,3.96,Good,
485,486,60,1200,0,97.26,3311.58,0.625,0.624,AISI 1010 carbon steel,2878.7,3.66,Good,
486,487,60,1200,0,98.02,2264.72,0.632,0.627,AISI 1010 carbon steel,3186.7,4.3,Good,
487,488,60,1200,0,98.34,2730.9,0.625,0.622,AISI 1010 carbon steel,3141.8,3.58,Explode,
488,489,60,1200,0,98.49,2658.13,0.625,0.624,AISI 1010 carbon steel,2054.5,3.55,Explode,
489,490,60,1200,0,98.12,2605.85,0.622,0.632,AISI 1010 carbon steel,2312.3,3.44,Explode,
490,491,60,1200,0,97.37,2340.17,0.647,0.624,AISI 1010 carbon steel,3077.8,4.33,Good,
491,492,60,1200,0,98.26,2495.94,0.666,0.633,AISI 1010 carbon steel,3105.4,4.35,Good,
492,493,60,1200,0,97.99,2583.31,0.615,0.619,AISI 1010 carbon steel,2730.3,3.58,Good,
493,494,60,1200,0,97.05,2431.01,0.62,0.624,AISI 1010 carbon steel,2897.8,3.5,Good,
494,495,60,1200,0,96.34,2355.55,0.631,0.621,AISI 1010 carbon steel,3100.0,3.56,Good,
